dl
n=44
format=fullmatrix
labels:	Cet	Seal	Bird	Sha	Jsha	RaySkate	JraySkate	BlueTuna	Stur	Cod	Jcod	Whit	Jwhit	Saithe	Jsaithe	NseaMack	Wmack	Hadd	Jhadd	Herr	Sprat	NorPout	Sande	Plai	Sole	Brill	HalTur	HorMack	SalTrout	Gurna	OpredFish	OpreyFish	Cepha	Zoopl	Eupha	EdiCrabLobs	Ocrus	Echino	Polych	OMacroBenth	MeioFau	BenthMicroFlo	PlankMicroFlo	Phyto
data:
0	0	0	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03	0	0	0	0.067	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.133	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.073	0.002	0.034	0.075	0	0	0	0	0	0	0	0.038	0	0.016	0	0	0	0	0	0	0	0	0	0	0	0	0.302	0	0	0	0.067	0	0	0	0	0	0	0	0	0	0	0	0	0
0.073	0.005	0.055	0.075	0	0.008	0.003	0	0	0.033	0	0.19	0.061	0	0.22	0.016	0.046	0	0	0	0	0	0	0	0	0	0.151	0.18	0	0.037	0.266	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0	0.003	0.02	0.082	0	0.094	0	0.062	0	0.159	0.035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.001	0.055	0.082	0.342	0.042	0.05	0	0	0.133	0.01	0.114	0	0.004	0.22	0.016	0.046	0.001	0	0	0	0	0	0	0	0	0	0.18	0.012	0.107	0.133	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0	0.004	0.015	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.055	0	0	0	0	0	0	0.133	0	0.038	0.304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18	0	0	0.127	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0.036	0	0	0.075	0.149	0	0	0.062	0	0.04	0.041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.109	0.001	0	0.232	0.461	0	0	0.125	0	0.126	0.065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.073	0.003	0.002	0.037	0	0	0	0.025	0	0.285	0.137	0.042	0	0.018	0	0	0	0	0	0	0	0	0	0	0	0	0.302	0	0	0	0.067	0	0	0	0	0	0	0	0	0	0	0	0	0
0.073	0	0.055	0.037	0.134	0	0	0	0	0.265	0.01	0.201	0.07	0.034	0.439	0.016	0.046	0.008	0	0	0	0	0	0	0	0	0	0.144	0	0.027	0.133	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0.544	0.002	0.075	2.018	5.282	0.129	0.047	0.747	0	0.437	0	0.091	0.055	0.012	0.439	0.005	0.014	0.005	0	0	0	0	0	0	0	0	0	0.36	0.062	0.044	0.133	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0.145	0.003	0.021	0.037	0.074	0	0	0.062	0	0	0	0.201	0.304	0.003	0.22	0.031	0.087	0	0	0.042	0	0	0	0	0	0	0	0.18	0.012	0.044	0.133	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0	0.001	0.021	0.075	0.149	0.145	0.053	0.025	0	0.404	0.216	0.41	0.349	0.1	0.22	0.076	0.216	0.195	0.065	0	0	0	0	0	0	0	0.13	0.18	0	0.03	0.133	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0.181	0.001	0.325	0.68	1.357	0.549	0.2	0.025	0	0.205	0.046	0.578	0.623	0.024	0.22	0.288	0.821	0.469	0.285	0.042	0	0	0	0	0	0	0.492	0.36	0.029	0.118	0.133	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0	0.002	0.128	0	0	0.062	0.023	0	0	0.179	0.206	0	0	0.011	0.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0.073	0	0	0	0	0	0	0	0	0	0.033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.133	0	0.214	0	0	0	0	0	0	0	0	0	0	0
0	0.002	0	0	0	0	0	0	0	0	0	0.038	0	0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.233	0	0.214	0	0	0	0	0	0	0	0	0	0	0
